Submission ID,Contributions,How Would the Nominee Contribute as an Ambassador?,Any Additional Details
289,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
288,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
287,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
286,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
285,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
284,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
283,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
282,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
281,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
280,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
279,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
278,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
277,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
276,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
275,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.",```markdown,```markdown
274,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A PyTorch user group organizer or meetup host.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
273,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
272,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
271,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
270,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
269,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.",```markdown,```markdown
268,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
267,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
266,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A speaker at PyTorch events or workshops.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
264,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.",```markdown,```markdown
262,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/ambassador-program/blob/main/README.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
